Row Labels,Count of Date of Birth
'02 Nov 1983,6
'17 Aug 1987,6
'21 Jan 1992,6
'27 Jan 1984,6
'21 Jul 1984,6
'27 Jun 1992,6
'13 May 1984,6
'17 Mar 1984,6
'21 Mar 1985,6
'04 Sep 1985,6
'13 Oct 1984,6
'04 Sep 1986,6
'13 Oct 1985,6
'11 Jun 1984,6
'05 Oct 1986,6
'03 Jul 1984,6
'04 Apr 1985,6
'18 Dec 1991,6
'08 Sep 1991,6
'29 Feb 1988,6
'13 Oct 1991,6
'07 Nov 1985,6
'21 Nov 1985,6
'30 Aug 1987,6
'02 Aug 1983,6
'30 Dec 1985,6
'02 Aug 1986,6
'12 Feb 1988,6
'14 Apr 1984,6
'30 Sep 1991,6
'14 Aug 1991,6
'19 Mar 1986,6
'22 Feb 1985,6
'16 Aug 1987,6
'22 Jan 1988,6
'25 Mar 1984,6
'14 Feb 1988,6
'06 Oct 1986,6
'09 Feb 1985,6
'03 Dec 1986,6
'22 Jun 1992,6
'25 Nov 1986,6
'14 Jul 1983,6
'06 Sep 1984,6
'22 May 1986,6
'04 Mar 1992,6
'14 Jul 1992,6
'07 Apr 1984,6
'09 Jan 1992,6
'26 Jan 1989,6
'04 Dec 1985,6
'16 May 1992,6
'14 May 1984,6
'10 Oct 1985,6
'09 Jun 1983,6
'26 Nov 1991,6
'23 Aug 1984,6
'26 Sep 1988,6
'06 Feb 1986,6
'27 Aug 1987,6
'14 May 1992,6
'11 Aug 1985,6
'23 Aug 1991,6
'11 Aug 1986,6
'02 Sep 1984,6
'17 Jul 1984,6
'04 Dec 1991,6
'27 Mar 1990,6
'14 Oct 1984,6
'07 Jan 1992,6
'23 Feb 1990,6
'27 Oct 1984,6
'02 Sep 1987,6
'07 Jul 1984,6
'23 Jan 1992,6
'27 Sep 1991,6
'23 Mar 1985,6
'11 Jan 1990,6
'09 May 1985,6
'28 Aug 1992,6
'09 Nov 1985,6
'17 Oct 1986,6
'15 Feb 1986,6
'04 Sep 1991,6
'24 Apr 1983,6
'17 Sep 1985,6
'24 Apr 1984,6
'11 Mar 1985,6
'03 Apr 1984,6
'05 Aug 1984,6
'24 Aug 1985,6
'18 Feb 1986,6
'24 Aug 1991,6
'29 Apr 1985,6
'15 Jan 1992,6
'11 Nov 1991,6
'15 Jul 1983,6
'11 Sep 1985,6
'09 Sep 1986,6
'05 Dec 1991,6
'15 Jun 1983,6
'05 Feb 1985,6
'15 Mar 1984,6
'12 Dec 1986,6
'10 Dec 1984,6
'30 Dec 1983,6
'10 Dec 1991,6
'30 Jan 1986,6
'06 May 1985,6
'30 Jun 1984,6
'03 Aug 1986,6
'07 Sep 1991,6
'15 Nov 1991,6
'30 Nov 1983,6
'24 Sep 1991,6
'31 Aug 1985,6
'15 Sep 1985,6
'31 Dec 1986,6
'15 Sep 1986,6
'02 Mar 1985,6
'10 Jul 1984,6
'16 Dec 1985,6
'11 Jul 1992,5
'12 Jul 1992,5
'29 Sep 1991,5
'04 Apr 1992,5
'04 Oct 1991,5
'05 Sep 1991,5
'29 Dec 1991,5
'22 Apr 1992,5
'30 May 1984,5
'22 Dec 1984,5
'01 Sep 1991,5
'20 Feb 1985,5
'28 Aug 1988,5
'20 Feb 1986,5
'28 May 1984,5
'08 Feb 1986,5
'18 Mar 1985,5
'14 Feb 1986,5
'30 Jul 1983,5
'22 Jul 1983,5
'05 Jan 1988,5
'12 Sep 1985,5
'08 Nov 1982,5
'12 Sep 1986,5
'27 Mar 1984,5
'22 Mar 1985,5
'27 Sep 1987,5
'01 May 1984,5
'17 Oct 1984,5
'20 Jan 1985,5
'05 Nov 1991,5
'02 Aug 1991,5
'29 Apr 1984,5
'04 Aug 1991,5
'11 Oct 1985,5
'06 Aug 1991,5
'29 Nov 1984,5
'06 Dec 1984,5
'01 Aug 1991,5
'22 Nov 1991,5
'12 Feb 1985,5
'22 Oct 1984,5
'05 Jan 1986,5
'14 Mar 1985,5
'08 Apr 1992,5
'09 Jul 1992,5
'11 Apr 1984,5
'22 Sep 1991,5
'07 Feb 1985,5
'13 Apr 1983,5
'27 Jun 1984,5
'06 Dec 1991,5
'07 Jan 1985,5
'02 Oct 1991,5
'20 Aug 1984,5
'02 Apr 1983,5
'12 Oct 1985,5
'02 Dec 1982,5
'28 Dec 1984,5
'09 Mar 1984,5
'28 Jan 1985,5
'23 Feb 1989,5
'04 Sep 1992,5
'15 Apr 1984,5
'08 Oct 1991,5
'15 Apr 1985,5
'18 Dec 1992,5
'02 Dec 1985,5
'11 May 1993,5
'02 Dec 1986,5
'01 Oct 1984,5
'23 May 1992,5
'29 Jun 1984,5
'23 Nov 1981,5
'29 May 1984,5
'23 Nov 1985,5
'12 Aug 1984,5
'08 Jun 1984,5
'18 Oct 1991,5
'23 Oct 1984,5
'19 Apr 1986,5
'23 Oct 1985,5
'19 Aug 1986,5
'04 Jan 1984,5
'19 Dec 1991,5
'04 Jan 1985,5
'12 Jan 1987,5
'23 Oct 1991,5
'19 Jan 1985,5
'09 Oct 1984,5
'30 Oct 1991,5
'23 Sep 1991,5
'21 Sep 1984,5
'20 Mar 1984,5
'19 Mar 1985,5
'15 Jan 1985,5
'03 Feb 1992,5
'15 Jan 1986,5
'27 Dec 1986,5
'24 Dec 1985,5
'08 Nov 1985,5
'24 Feb 1986,5
'27 Jul 1985,5
'04 Jan 1992,5
'13 Mar 1985,5
'10 Apr 1984,5
'11 Dec 1987,5
'15 Jun 1982,5
'11 Dec 1991,5
'20 May 1981,5
'11 Feb 1992,5
'15 Mar 1985,5
'04 Sep 1984,5
'24 May 1983,5
'17 May 1984,5
'12 May 1992,5
'11 Jan 1992,5
'24 Nov 1985,5
'08 Nov 1991,5
'06 May 1982,5
'07 Jul 1992,5
'15 May 1993,5
'28 Jan 1984,5
'03 Aug 1991,5
'28 Jan 1986,5
'06 Nov 1984,5
'21 Jul 1992,5
'08 Mar 1984,5
'28 Jul 1984,5
'16 Apr 1992,5
'28 Jun 1985,5
'25 Jul 1984,5
'28 May 1982,5
'25 Jun 1983,5
'01 Nov 1991,5
'04 Mar 1984,5
'28 Sep 1991,5
'13 Jan 1984,5
'21 Mar 1992,5
'25 May 1982,5
'18 Jul 1984,5
'16 Jan 1984,5
'29 Jan 1987,5
'16 Jan 1986,5
'29 Jul 1984,5
'12 Nov 1985,5
'01 Oct 1985,5
'25 Oct 1985,5
'20 Dec 1984,5
'20 Oct 1991,5
'29 Mar 1984,5
'25 Oct 1991,5
'01 Aug 1984,5
'20 Apr 1984,5
'07 Oct 1984,5
'10 Mar 1992,5
'01 Dec 1991,5
'26 Apr 1984,5
'12 Aug 1991,5
'10 May 1983,5
'18 Sep 1984,5
'04 May 1982,5
'19 Apr 1984,5
'06 Sep 1991,5
'21 Nov 1991,5
'26 Aug 1991,5
'19 Apr 1992,5
'26 Jan 1992,5
'19 Aug 1988,5
'26 Jun 1983,5
'05 Sep 1985,5
'16 Nov 1985,5
'30 Mar 1992,5
'03 Feb 1986,5
'19 Feb 1986,5
'16 Nov 1991,5
'01 Sep 1984,5
'16 Oct 1984,5
'01 Jan 1992,5
'08 Jan 1986,5
'19 Jan 1986,5
'26 May 1992,5
'30 Oct 1985,5
'16 Sep 1987,5
'30 Sep 1985,5
'08 May 1992,5
'19 Jul 1986,5
'19 May 1984,5
'14 Apr 1985,5
'26 Sep 1985,5
'12 Jun 1984,5
'26 Sep 1991,5
'19 Mar 1992,5
'10 Sep 1991,5
'02 Jan 1985,5
'25 Apr 1984,4
'09 Dec 1991,4
'02 Jun 1982,4
'06 Dec 1985,4
'30 Sep 1984,4
'26 Jul 1984,4
'13 Feb 1985,4
'26 Jul 1985,4
'07 Oct 1991,4
'03 Sep 1983,4
'19 Sep 1991,4
'14 Mar 1984,4
'10 Nov 1984,4
'22 Jul 1992,4
'29 Dec 1985,4
'04 Dec 1983,4
'02 Apr 1985,4
'08 Jan 1985,4
'18 Nov 1984,4
'09 Oct 1983,4
'08 Jan 1992,4
'16 Oct 1983,4
'25 May 1993,4
'04 Dec 1984,4
'25 Sep 1991,4
'15 Feb 1985,4
'12 Jun 1980,4
'04 May 1992,4
'01 Oct 1983,4
'01 Jul 1984,4
'20 Nov 1984,4
'26 Nov 1983,4
'31 Oct 1991,4
'12 Sep 1991,4
'07 May 1994,4
'04 Nov 1984,4
'04 Apr 1983,4
'05 Jun 1980,4
'07 Nov 1991,4
'26 Oct 1984,4
'12 Aug 1985,4
'10 Oct 1991,4
'12 Dec 1983,4
'14 Jan 1985,4
'30 Jan 1985,4
'01 Mar 1984,4
'30 Jun 1982,4
'08 Jan 1987,4
'12 Jan 1984,4
'05 Mar 1982,4
'23 May 1983,4
'26 Sep 1986,4
'10 May 1982,4
'07 Dec 1985,4
'16 Mar 1985,4
'01 Nov 1983,4
'31 Jan 1992,4
'01 Nov 1984,4
'28 Nov 1985,4
'15 Feb 1992,4
'05 Oct 1985,4
'15 Jan 1983,4
'10 Feb 1992,4
'27 Apr 1985,4
'11 Nov 1984,4
'13 Aug 1991,4
'09 Mar 1985,4
'09 Jun 1982,4
'25 Feb 1985,4
'27 Apr 1992,4
'25 Feb 1992,4
'06 Aug 1983,4
'11 Oct 1991,4
'17 Dec 1984,4
'25 Jan 1992,4
'06 Jun 1983,4
'06 Feb 1992,4
'23 Apr 1984,4
'29 Nov 1983,4
'17 Feb 1983,4
'18 Nov 1983,4
'17 Feb 1985,4
'19 Nov 1991,4
'04 Oct 1984,4
'10 Jul 1992,4
'13 Dec 1984,4
'25 Mar 1987,4
'24 Dec 1991,4
'12 Dec 1984,4
'03 Jan 1984,4
'14 Sep 1986,4
'17 Feb 1992,4
'02 Feb 1986,4
'27 Jul 1982,4
'19 Aug 1983,4
'21 Dec 1993,4
'05 Sep 1984,4
'01 Apr 1984,4
'20 Jan 1986,4
'01 Nov 1985,4
'08 Apr 1985,4
'11 Aug 1989,4
'13 Aug 1985,4
'01 Jun 1982,4
'20 Jan 1987,4
'23 Apr 1985,4
'13 Jan 1992,4
'11 Dec 1985,4
'22 Aug 1984,4
'17 Jan 1992,4
'23 Nov 1991,4
'21 Feb 1986,4
'26 Dec 1985,4
'04 Jan 1991,4
'10 May 1993,4
'06 Aug 1984,4
'31 Jul 1992,4
'24 Jan 1985,4
'28 Nov 1984,4
'10 Apr 1983,4
'18 Aug 1991,4
'01 Jan 1983,4
'28 Oct 1985,4
'22 Aug 1985,4
'08 Sep 1986,4
'05 May 1992,4
'02 Feb 1985,4
'12 Nov 1991,4
'10 Jan 1983,4
'11 Feb 1986,4
'18 Jan 1985,4
'15 Jun 1980,4
'03 Jul 1992,4
'27 May 1992,4
'03 Jun 1982,4
'27 Nov 1982,4
'18 Jul 1985,4
'20 Apr 1992,4
'14 Oct 1983,4
'17 Jun 1992,4
'29 Jan 1991,4
'20 Feb 1992,4
'11 Oct 1984,4
'27 Nov 1992,4
'20 Jul 1992,4
'11 Jan 1984,4
'22 Jan 1984,4
'11 Jan 1985,4
'04 Jun 1993,4
'20 Mar 1993,4
'29 Jun 1992,4
'04 Jul 1984,4
'01 Apr 1992,4
'27 Sep 1984,4
'02 Jun 1980,4
'06 Jun 1992,4
'12 Apr 1983,4
'12 Oct 1984,4
'06 Nov 1992,4
'24 Jul 1992,4
'16 Dec 1983,4
'24 Jun 1983,4
'02 Dec 1984,4
'20 Jul 1982,4
'29 Nov 1991,4
'28 Aug 1985,4
'12 Aug 1982,4
'11 Jul 1983,4
'29 Sep 1984,4
'23 Aug 1985,4
'03 May 1993,4
'17 Nov 1984,4
'16 Dec 1991,4
'15 Mar 1992,4
'08 Feb 1985,4
'23 Aug 1993,4
'20 Oct 1983,4
'28 Dec 1985,4
'30 Aug 1983,4
'03 Jan 1992,4
'23 Jul 1984,4
'03 Aug 1985,4
'30 Aug 1991,4
'28 Dec 1991,4
'19 Apr 1985,4
'28 Feb 1984,4
'23 Jul 1992,4
'23 Dec 1983,4
'01 Sep 1983,4
'02 Apr 1992,4
'16 Jan 1985,4
'06 Mar 1992,4
'09 Aug 1991,4
'24 May 1992,4
'30 Jun 1983,4
'24 Nov 1984,4
'13 Jan 1985,4
'09 Feb 1993,4
'05 Feb 1993,4
'06 May 1981,4
'20 Feb 1983,4
'01 May 1983,4
'06 Oct 1992,4
'06 May 1984,4
'19 Feb 1985,4
'06 Apr 1984,4
'25 Nov 1991,4
'17 Oct 1992,4
'22 May 1992,4
'17 Sep 1983,4
'06 Jul 1983,4
'13 Nov 1985,4
'20 Feb 1984,4
'05 Apr 1983,4
'22 Apr 1986,4
'28 Jun 1984,4
'12 Jul 1984,4
'24 Oct 1983,4
'19 Jul 1984,4
'24 Oct 1985,4
'30 Sep 1982,4
'11 Jun 1992,4
'14 Dec 1983,4
'28 Mar 1985,4
'26 Aug 1984,4
'01 Jan 1984,4
'22 Feb 1984,4
'28 Mar 1992,4
'09 Apr 1992,4
'12 Nov 1984,4
'31 Dec 1991,4
'24 Oct 1991,4
'26 Jan 1984,4
'18 Apr 1992,4
'26 Jan 1985,4
'20 Aug 1992,4
'19 May 1982,4
'13 Dec 1991,4
'11 Mar 1992,4
'19 Nov 1984,4
'07 Dec 1983,4
'16 Oct 1992,4
'15 Nov 1983,3
'09 May 1980,3
'07 Nov 1982,3
'15 Sep 1981,3
'02 Jan 1984,3
'15 Sep 1983,3
'02 Nov 1991,3
'07 Jan 1983,3
'18 Mar 1992,3
'15 Sep 1984,3
'22 Apr 1984,3
'27 Mar 1983,3
'24 May 1993,3
'20 May 1993,3
'15 Apr 1992,3
'22 Sep 1993,3
'31 May 1983,3
'07 Jan 1984,3
'11 Sep 1986,3
'23 Apr 1982,3
'06 Mar 1983,3
'25 Dec 1982,3
'10 Aug 1983,3
'09 Feb 1986,3
'03 Apr 1992,3
'16 Apr 1982,3
'30 Jul 1982,3
'27 May 1981,3
'04 Jun 1981,3
'09 Nov 1984,3
'08 Nov 1983,3
'17 Jun 1983,3
'15 Oct 1983,3
'17 Jun 1984,3
'02 Oct 1983,3
'25 Feb 1983,3
'12 Mar 1992,3
'22 Aug 1991,3
'15 Jul 1993,3
'10 Jan 1992,3
'08 Feb 1992,3
'04 Sep 1983,3
'09 Mar 1992,3
'27 Nov 1980,3
'22 Sep 1983,3
'10 Jul 1982,3
'15 Mar 1982,3
'22 Jun 1983,3
'30 Apr 1983,3
'27 Nov 1985,3
'16 Sep 1984,3
'23 Oct 1983,3
'30 Dec 1986,3
'17 Jun 1993,3
'15 Apr 1981,3
'05 May 1993,3
'12 Feb 1982,3
'25 Jan 1981,3
'23 Mar 1984,3
'25 Jan 1984,3
'17 Aug 1984,3
'21 Jan 1985,3
'17 Aug 1992,3
'25 Jan 1985,3
'11 Apr 1992,3
'19 Oct 1991,3
'30 Oct 1992,3
'14 Jun 1982,3
'02 Feb 1984,3
'20 Aug 1985,3
'25 Apr 1983,3
'16 Aug 1985,3
'01 Nov 1986,3
'06 Feb 1984,3
'15 Oct 1992,3
'05 Nov 1985,3
'21 Apr 1983,3
'04 Apr 1993,3
'11 Sep 1984,3
'17 May 1981,3
'19 Sep 1981,3
'12 Nov 1992,3
'11 Sep 1988,3
'02 Sep 1993,3
'29 May 1983,3
'28 Apr 1985,3
'12 Apr 1982,3
'17 May 1983,3
'04 Apr 1984,3
'25 Jul 1981,3
'16 Nov 1983,3
'21 Jul 1983,3
'29 Oct 1982,3
'25 Jul 1982,3
'07 Aug 1985,3
'03 Apr 1983,3
'02 Apr 1982,3
'28 Apr 1992,3
'10 Oct 1984,3
'28 Aug 1983,3
'10 Aug 1984,3
'11 Jul 1982,3
'30 Aug 1984,3
'04 Mar 1982,3
'21 Nov 1984,3
'01 Dec 1981,3
'13 Sep 1983,3
'06 Nov 1991,3
'19 Apr 1983,3
'17 Nov 1982,3
'02 Aug 1984,3
'22 Nov 1983,3
'01 Oct 1992,3
'16 Aug 1992,3
'06 Aug 1985,3
'28 Dec 1982,3
'12 Feb 1984,3
'28 Dec 1983,3
'21 Dec 1983,3
'23 Sep 1984,3
'19 Dec 1984,3
'06 Oct 1983,3
'14 Apr 1992,3
'08 Feb 1989,3
'06 Jan 1989,3
'25 Jul 1992,3
'14 Apr 1983,3
'01 May 1977,3
'02 Sep 1992,3
'20 Jul 1983,3
'10 Feb 1983,3
'15 Dec 1991,3
'05 Mar 1983,3
'28 Feb 1985,3
'11 Aug 1983,3
'07 Jun 1981,3
'27 Jan 1983,3
'17 Nov 1991,3
'27 Jan 1987,3
'17 Oct 1983,3
'19 Jun 1983,3
'10 Jun 1981,3
'27 Jul 1981,3
'10 Jun 1982,3
'09 Dec 1983,3
'02 Mar 1992,3
'08 Aug 1992,3
'03 Nov 1985,3
'11 Aug 1993,3
'25 Mar 1983,3
'07 Feb 1992,3
'01 Dec 1984,3
'31 Oct 1983,3
'02 Apr 1993,3
'29 Jun 1983,3
'16 Feb 1985,3
'20 Dec 1983,3
'09 Jul 1983,3
'16 May 1980,3
'28 Jan 1993,3
'16 May 1983,3
'14 Apr 1993,3
'10 May 1994,3
'06 Oct 1984,3
'29 Mar 1985,3
'14 Nov 1984,3
'22 Oct 1991,3
'20 Oct 1984,3
'14 Sep 1982,3
'25 May 1980,3
'29 Mar 1992,3
'06 Aug 1992,3
'14 Sep 1984,3
'28 Jul 1993,3
'18 May 1983,3
'28 Jun 1981,3
'26 Jul 1982,3
'09 Oct 1986,3
'06 Mar 1982,3
'03 Dec 1984,3
'03 Oct 1991,3
'06 Jul 1992,3
'16 Nov 1982,3
'03 Jul 1985,3
'07 Oct 1986,3
'14 Feb 1983,3
'16 Nov 1984,3
'18 Apr 1984,3
'29 Oct 1984,3
'28 Mar 1983,3
'10 Apr 1992,3
'15 Feb 1993,3
'29 Oct 1992,3
'11 Mar 1984,3
'09 May 1982,3
'05 Oct 1983,3
'22 Sep 1984,3
'24 Apr 1992,3
'01 Feb 1984,3
'07 Mar 1983,3
'26 May 1984,3
'13 Apr 1992,3
'01 Mar 1993,3
'06 Oct 1991,3
'01 Jul 1992,3
'08 Jul 1983,3
'02 Dec 1992,3
'14 Jan 1992,3
'02 Dec 1993,3
'18 Aug 1984,3
'04 Nov 1983,3
'01 Apr 1982,3
'12 Oct 1991,3
'14 Nov 1991,3
'30 Aug 1992,3
'22 Apr 1985,3
'12 Oct 1992,3
'19 Sep 1992,3
'18 Sep 1992,3
'28 Nov 1983,3
'23 Jun 1984,3
'13 Aug 1992,3
'15 Mar 1993,3
'25 Oct 1983,3
'30 Jan 1987,3
'10 Jun 1994,3
'09 Jan 1985,3
'18 Aug 1992,3
'17 Apr 1984,3
'09 Sep 1982,3
'04 Jul 1992,3
'14 Mar 1983,3
'14 Dec 1984,3
'05 Aug 1983,3
'26 Oct 1991,3
'13 Dec 1983,3
'23 Jun 1992,3
'07 Mar 1992,3
'23 Jun 1993,3
'28 Oct 1991,3
'23 Mar 1983,3
'25 Sep 1984,3
'05 Jan 1983,3
'01 Jun 1981,3
'13 Aug 1984,3
'18 Feb 1985,3
'12 Feb 1992,3
'13 Oct 1979,3
'17 Aug 1983,3
'20 Dec 1982,3
'21 Dec 1984,3
'20 Sep 1983,3
'30 May 1981,3
'14 Jul 1981,3
'14 Mar 1992,3
'20 Jun 1981,3
'04 Nov 1991,3
'11 May 1992,3
'12 Nov 1983,3
'24 Feb 1984,3
'19 Jan 1984,3
'29 Aug 1983,3
'30 Nov 1984,3
'04 Feb 1985,3
'10 Feb 1984,3
'23 Jan 1984,3
'12 Jan 1992,3
'20 Mar 1992,3
'01 Mar 1982,3
'03 Jun 1977,3
'19 Jan 1992,3
'29 Dec 1984,3
'23 Mar 1992,3
'23 Jan 1985,3
'08 Mar 1983,3
'04 May 1980,3
'13 Jun 1992,3
'14 Aug 1992,3
'27 Jan 1986,3
'04 Jul 1981,3
'02 Feb 1983,3
'16 Jun 1992,3
'19 Jun 1982,3
'29 Dec 1992,3
'19 Jun 1984,3
'21 May 1982,3
'17 Jan 1982,3
'29 Feb 1992,3
'14 May 1983,3
'26 Apr 1992,3
'15 Aug 1983,3
'02 Dec 1983,3
'31 Jul 1982,3
'21 May 1983,3
'03 May 1981,3
'09 Sep 1991,3
'09 May 1992,3
'20 Jun 1982,3
'09 May 1993,3
'06 Apr 1983,3
'08 Dec 1983,3
'05 Jul 1992,3
'21 Sep 1991,3
'05 Aug 1992,3
'19 Nov 1981,3
'18 Jul 1992,3
'01 Aug 1992,3
'04 May 1983,3
'31 Oct 1984,3
'26 Dec 1991,3
'15 Sep 1980,3
'29 Jul 1992,3
'19 Oct 1984,3
'26 Feb 1994,2
'12 Jul 1983,2
'16 Sep 1983,2
'02 Feb 1978,2
'31 Mar 1992,2
'06 Apr 1982,2
'18 Oct 1984,2
'15 Oct 1981,2
'10 Apr 1993,2
'27 Jun 1993,2
'24 Nov 1983,2
'27 Mar 1982,2
'03 Dec 1991,2
'20 Nov 1993,2
'21 Nov 1983,2
'15 Oct 1984,2
'16 Nov 1993,2
'05 Mar 1981,2
'26 Oct 1982,2
'20 Jul 1981,2
'11 Apr 1983,2
'13 Mar 1993,2
'08 Aug 1983,2
'22 Dec 1980,2
'27 Jan 1992,2
'23 Feb 1993,2
'12 Mar 1994,2
'13 May 1982,2
'20 Jul 1993,2
'11 Feb 1984,2
'29 May 1993,2
'27 Mar 1992,2
'12 Aug 1983,2
'27 Mar 1993,2
'10 Oct 1979,2
'27 May 1976,2
'21 Oct 1984,2
'27 May 1980,2
'08 Jul 1984,2
'13 Feb 1992,2
'21 Sep 1982,2
'10 Feb 1993,2
'24 Jun 1992,2
'17 Jun 1981,2
'30 May 1993,2
'20 Mar 1983,2
'15 May 1981,2
'15 Oct 1991,2
'06 May 1980,2
'02 Jan 1992,2
'05 Jan 1993,2
'06 Jan 1981,2
'24 Nov 1992,2
'14 Dec 1981,2
'27 Jul 1992,2
'04 Oct 1992,2
'22 May 1994,2
'04 Sep 1982,2
'26 Dec 1992,2
'25 Apr 1993,2
'24 Dec 1982,2
'25 Aug 1982,2
'10 Nov 1982,2
'25 Aug 1984,2
'26 Jul 1981,2
'25 Aug 1985,2
'16 May 1993,2
'27 Nov 1983,2
'29 Sep 1983,2
'12 Nov 1981,2
'07 Aug 1981,2
'20 Apr 1981,2
'12 Dec 1982,2
'14 Sep 1980,2
'10 Oct 1982,2
'09 Dec 1985,2
'02 Feb 1992,2
'17 Mar 1982,2
'26 Nov 1984,2
'22 Feb 1979,2
'01 Jan 1982,2
'08 Jul 1982,2
'13 Feb 1984,2
'27 Nov 1991,2
'26 Sep 1983,2
'08 Oct 1983,2
'08 Apr 1983,2
'27 Oct 1983,2
'09 Aug 1983,2
'25 Dec 1983,2
'22 Apr 1982,2
'25 Dec 1984,2
'24 Mar 1992,2
'06 May 1993,2
'07 Feb 1984,2
'06 Nov 1982,2
'11 Aug 1981,2
'07 Jul 1983,2
'31 Aug 1983,2
'06 Nov 1983,2
'31 Dec 1980,2
'02 Nov 1984,2
'12 Jun 1983,2
'27 Oct 1992,2
'14 Aug 1984,2
'27 Sep 1979,2
'21 Jan 1981,2
'27 Sep 1982,2
'20 Nov 1992,2
'27 Sep 1983,2
'02 Mar 1984,2
'12 Sep 1982,2
'08 Dec 1991,2
'09 Mar 1993,2
'26 Dec 1984,2
'17 Mar 1992,2
'06 Jun 1965,2
'25 Dec 1991,2
'22 Nov 1982,2
'17 May 1979,2
'09 Oct 1992,2
'04 Aug 1980,2
'01 Aug 1983,2
'17 May 1982,2
'13 Sep 1978,2
'25 Feb 1984,2
'09 Jul 1972,2
'28 Apr 1982,2
'09 Jul 1979,2
'28 Apr 1983,2
'01 May 1993,2
'04 Aug 1983,2
'13 Sep 1982,2
'03 Aug 1993,2
'24 Feb 1983,2
'03 Dec 1978,2
'12 Apr 1992,2
'04 Aug 1984,2
'29 Oct 1991,2
'23 Jun 1979,2
'13 Sep 1984,2
'10 Jul 1983,2
'02 Nov 1981,2
'23 Jun 1981,2
'10 Nov 1991,2
'11 Jan 1993,2
'18 Sep 1983,2
'23 Jun 1983,2
'30 Apr 1992,2
'14 Dec 1991,2
'08 May 1993,2
'25 Jan 1982,2
'03 Mar 1983,2
'25 Jan 1983,2
'03 Oct 1984,2
'09 May 1983,2
'16 Oct 1991,2
'02 Jul 1981,2
'30 Dec 1991,2
'15 Apr 1980,2
'16 Sep 1985,2
'17 May 1993,2
'30 Jul 1979,2
'22 Feb 1993,2
'12 Dec 1991,2
'15 Apr 1983,2
'19 Aug 1984,2
'03 Dec 1983,2
'30 Jul 1992,2
'13 Aug 1994,2
'24 Jun 1984,2
'22 Jan 1985,2
'19 Aug 1992,2
'03 Sep 1993,2
'23 Apr 1980,2
'13 Dec 1981,2
'20 Nov 1980,2
'25 Jan 1993,2
'24 Mar 1983,2
'21 Jun 1984,2
'30 May 1983,2
'03 Jul 1981,2
'21 Dec 1991,2
'14 Feb 1985,2
'19 Feb 1992,2
'07 Jun 1977,2
'23 Aug 1980,2
'25 Jul 1983,2
'17 Dec 1983,2
'28 Feb 1983,2
'27 Dec 1982,2
'08 Mar 1993,2
'19 Jul 1982,2
'09 Dec 1992,2
'04 Oct 1982,2
'22 Jan 1994,2
'21 Feb 1983,2
'05 Oct 1981,2
'02 Jun 1993,2
'22 Jul 1984,2
'05 Jan 1992,2
'13 May 1992,2
'02 Oct 1992,2
'07 Jun 1982,2
'31 Dec 1983,2
'04 Feb 1992,2
'14 Nov 1982,2
'28 Feb 1992,2
'31 Jan 1985,2
'28 Jan 1983,2
'19 Jun 1992,2
'09 Feb 1984,2
'17 Jan 1984,2
'13 Nov 1983,2
'03 Mar 1992,2
'25 Jun 1980,2
'22 Aug 1983,2
'02 May 1981,2
'19 May 1983,2
'11 Jun 1982,2
'12 Mar 1984,2
'23 May 1984,2
'31 May 1982,2
'15 Apr 1993,2
'23 Feb 1982,2
'10 Jun 1977,2
'01 Jul 1982,2
'28 Jan 1992,2
'23 Feb 1985,2
'10 Jun 1978,2
'17 Jul 1981,2
'15 Aug 1982,2
'21 Aug 1983,2
'14 Feb 1992,2
'07 Nov 1983,2
'14 Feb 1993,2
'04 May 1984,2
'19 Oct 1981,2
'03 Dec 1992,2
'17 Sep 1984,2
'29 Mar 1980,2
'04 Feb 1993,2
'26 Feb 1983,2
'05 Apr 1981,2
'16 Mar 1992,2
'25 Mar 1981,2
'16 May 1982,2
'28 Jul 1992,2
'24 Aug 1992,2
'14 Jan 1984,2
'29 May 1981,2
'08 May 1981,2
'26 Feb 1992,2
'28 Jun 1982,2
'18 May 1980,2
'28 Jun 1983,2
'09 Sep 1984,2
'16 Feb 1984,2
'10 Nov 1983,2
'22 Jul 1993,2
'15 Jul 1980,2
'03 Jul 1982,2
'03 Feb 1983,2
'23 May 1993,2
'15 Jul 1982,2
'22 Jun 1980,2
'05 Dec 1992,2
'23 Nov 1983,2
'18 May 1994,2
'18 Apr 1983,2
'24 Dec 1994,2
'23 Nov 1984,2
'03 Sep 1984,2
'28 Jun 1992,2
'05 Feb 1984,2
'08 Sep 1982,2
'16 Nov 1980,2
'11 Jun 1993,2
'12 Oct 1983,2
'25 Mar 1992,2
'03 Nov 1991,2
'02 Jul 1983,2
'26 Jul 1994,2
'09 Nov 1983,2
'26 Jun 1984,2
'22 Jun 1984,2
'09 Apr 1984,2
'21 Jun 1992,2
'03 Nov 1992,2
'07 Jun 1993,2
'04 Jul 1983,2
'04 Jan 1983,2
'07 Sep 1978,2
'15 Dec 1979,2
'26 Jun 1993,2
'16 Feb 1992,2
'24 Feb 1992,2
'16 Feb 1993,2
'24 Jan 1984,2
'04 Aug 1985,2
'30 Aug 1978,2
'21 Jun 1993,2
'16 Oct 1982,2
'07 Mar 1984,2
'04 Aug 1993,2
'01 May 1982,2
'26 Mar 1992,2
'06 Apr 1992,2
'21 Nov 1993,2
